YOUR NATIONWIDE HOMEOWNER QUOTE];
;2
On your side:;
;2
‘Auguet 7, 2009 118 PM.;
;2
EDMUND 161;1
"‘Thank you for (he opportunity to learn more aboul you and your insurance neods. My goal is Lo assist you 1
ddotermiyng the amount of coverage thal's eppropnaie for you now — and as your Ife changes, inchuded ts

tha personalized insurance quote we discussed. The pramum amount shown 1s based on the affective date

of August 15, 2009

‘To begin protecting your valuable assets laday, or you have any questions, please contact us at your
‘convenience, Thank you for Lhe oppadtunity ta earn your business.

Coverage Information foc";2
;2
Special Limite of Liability;
Dwelling;
$24,022;
Business Properly Off;
;2
‘Olhor Siructures.;1
$2,402;
;2
Personal Properly;
393,017;
Business Property On;
;2
Loss of Uso;1
‘Actual;1
;2
;2
‘Cameras.;1
;2
‘Crackt Cards:;1
;2
Personal Liability;
§00.c00;2
Debris:;
Removal of Free by = S00 Tree/L000.;
Modical Paymonts to Othors:;
5.000,;
;2
‘Loss;1
Deductible;
1;2
"Fieg Deparimont Service
Charge";
1.000,;
‘Charge;1
;2
Firgarms:;
;2
AGE OF CONSTRUCTION Inchxted Froazer Food Spoilage;
;2
‘CLAIM FREE;1
Included;
Money;
;2
oo. _ ‘Outboard Motor Liabikty.;1
25 HP;
Personal Property Al Other;
;2
‘Valuable Plus?;1
;2
Fine Arts;
26,060.00;
Secunlars.;
* Separate Deductibles may apply;
"Silverware:

2.500";
Treders,;
2.5;
Trees, Sihoubs and Other;
5%/500;
"Watercraft 2.500

Other Coverages
Biological Deterioration oF 10,000
Damage

Brand New Seloogings Inchiced.

@lof2";
;2
‘Coverage A;1
Walercraft;1
;2
;2
Coverages;
"Biological Daleriorstion oF 10,000
Damage
‘Brand Naw Seloogings Inchded";
Page 1 of 2;
